Expected Output,Actual Output,File name,Parsed Json file
tangerine,tangerine,ne9G102.aiff,ne9G-multi.json
sweeten,sweden,ne9G101.aiff,ne9G-multi.json
teamster,teamster,ne9G103.aiff,ne9G-multi.json
superhighway,super highway,ne9G100.aiff,ne9G-multi.json
unadvised,advised,ne9G107.aiff,ne9G-multi.json
tomato,tomato,ne9G105.aiff,ne9G-multi.json
trombone,trombone,ne9G106.aiff,ne9G-multi.json
tiger,tiger,ne9G104.aiff,ne9G-multi.json
photographic,photographic,ne9G78.aiff,ne9G-multi.json
poisoner,poisoner,ne9G79.aiff,ne9G-multi.json
outdoors,outdoors,ne9G72.aiff,ne9G-multi.json
outshine,outshine,ne9G73.aiff,ne9G-multi.json
opportune,opportun,ne9G70.aiff,ne9G-multi.json
optimism,optimism,ne9G71.aiff,ne9G-multi.json
peninsula,peninsula,ne9G77.aiff,ne9G-multi.json
pastel,null,ne9G76.aiff,ne9G-multi.json
paragraph,paragraph,ne9G74.aiff,ne9G-multi.json
paranoia,paranoia,ne9G75.aiff,ne9G-multi.json
cafÂŽ,cafe,ne9G18.aiff,ne9G-multi.json
caterpillar,caterpillar,ne9G19.aiff,ne9G-multi.json
bazooka,zuka,ne9G15.aiff,ne9G-multi.json
bassinet,bassinet,ne9G14.aiff,ne9G-multi.json
bikini,bikini,ne9G16.aiff,ne9G-multi.json
bombard,bombard,ne9G17.aiff,ne9G-multi.json
axle,axle,ne9G13.aiff,ne9G-multi.json
armadillo,armadillo,ne9G11.aiff,ne9G-multi.json
aquarium,aquarium,ne9G10.aiff,ne9G-multi.json
athletic,athletic,ne9G12.aiff,ne9G-multi.json
readable,readable,ne9G89.aiff,ne9G-multi.json
qualify,qualify,ne9G88.aiff,ne9G-multi.json
potassium,potassium,ne9G82.aiff,ne9G-multi.json
porcupine,porcupine,ne9G81.aiff,ne9G-multi.json
porcelain,person,ne9G80.aiff,ne9G-multi.json
precipitate,precipitate,ne9G83.aiff,ne9G-multi.json
proclaim,proclaim,ne9G85.aiff,ne9G-multi.json
preferably,preferribly,ne9G84.aiff,ne9G-multi.json
prolong,prolong,ne9G87.aiff,ne9G-multi.json
procrastinate,procrastinate,ne9G86.aiff,ne9G-multi.json
strengthen,strengthen,ne9G98.aiff,ne9G-multi.json
subdivide,sub divide,ne9G99.aiff,ne9G-multi.json
sarcastic,sarcastic,ne9G94.aiff,ne9G-multi.json
spider,spider,ne9G96.aiff,ne9G-multi.json
sterile,sterile,ne9G97.aiff,ne9G-multi.json
serenade,serenade,ne9G95.aiff,ne9G-multi.json
robin,robin,ne9G91.aiff,ne9G-multi.json
recording,recording,ne9G90.aiff,ne9G-multi.json
salamander,salamander,ne9G93.aiff,ne9G-multi.json
rodeo,rodeo,ne9G92.aiff,ne9G-multi.json
museum,museum,ne9G65.aiff,ne9G-multi.json
nectarine,nectarine,ne9G66.aiff,ne9G-multi.json
mascara,mascara,ne9G62.aiff,ne9G-multi.json
mighty,mighty,ne9G63.aiff,ne9G-multi.json
martini,martini,ne9G61.aiff,ne9G-multi.json
